Processing esp32-s3-devkitc-1 (platform: espressif32; board: esp32-s3-devkitc-1; framework: arduino; monitor_speed: 115200; board_build.arduino.memory_type: qio_opi; board_build.flash_mode: qio; board_build.psram_type: opi; build_flags: -DBOARD_HAS_PSRAM, -mfix-esp32-psram-cache-issue, -D LV_CONF_INCLUDE_SIMPLE, -I include; lib_deps: lovyan03/LovyanGFX @ ^1.1.12, lvgl/lvgl @ 8.3.11, powerbroker2/SerialTransfer@^3.1.3)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32-s3-devkitc-1.html
PLATFORM: Espressif 32 (7.0.1) > Espressif ESP32-S3-DevKitC-1-N8 (8 MB QD, No PSRAM)
HARDWARE: ESP32S3 240MHz, 320KB RAM, 8MB Flash
DEBUG: Current (esp-builtin) On-board (esp-builtin) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 2.41100.0 (4.11.0) 
 - tool-mkfatfs @ 2.0.1 
 - tool-mklittlefs @ 1.203.210628 (2.3) 
 - tool-mkspiffs @ 2.230.0 (2.30) 
 - toolchain-riscv32-esp @ 8.4.0+2021r2-patch5 
 - toolchain-xtensa-esp32s3 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 36 compatible libraries
Scanning dependencies...
Dependency Graph
|-- LovyanGFX @ 1.2.21 (License: MIT AND BSD-2-Clause, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\LovyanGFX)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|-- lvgl @ 8.3.11 (License: MIT, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\lvgl)
|-- SerialTransfer @ 3.1.5 (License: Unknown, Path: C:\Users\berna\Desktop\codes_alunos\codes\s3versaofinal.pio\.pio\libdeps\esp32-s3-devkitc-1\SerialTransfer)
|   |-- Wire @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\Wire)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- SD @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SD)
|   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|   |-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- SPI @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SPI)
|-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
|-- SD_MMC @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\SD_MMC)
|   |-- FS @ 2.0.0 (License: Unknown, Path: C:\Users\berna\.platformio\packages\framework-arduinoespressif32\libraries\FS)
Building in release mode
<lambda>(["checkprogsize"], [".pio\build\esp32-s3-devkitc-1\firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio\build\esp32-s3-devkitc-1\firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [==        ]  22.4% (used 73320 bytes from 327680 bytes)
Flash: [===       ]  27.3% (used 913433 bytes from 3342336 bytes)
.pio\build\esp32-s3-devkitc-1\firmware.elf  :

section                                                                                                                         size         addr
.xt.prop._ZN4lgfx2v110Panel_NULLD5Ev                                                                                               0            0

.xt.prop._ZN4lgfx2v114PointerWrapper4readEPhj                                                                                     48            0

.xt.prop._ZN5Print5writeEPKc                                                                                                      60            0

.xt.prop._ZN4lgfx2v18LGFXBase5writeEPKhj                                                                                          60            0

.xt.prop._ZN4lgfx2v16IPanel6effectINS0_17effect_fill_alphaEEEvjjjjOT_                                                             84            0

.xt.prop._ZN4lgfx2v16IPanel28writeFillRectAlphaPreclippedEjjjjj                                                                   36            0

.xt.prop._ZN4lgfx2v18LGFXBaseD5Ev                                                                                                 12            0

.xt.prop._ZN4lgfx2v19LovyanGFXD5Ev                                                                                                12            0

.xt.prop._ZN4lgfx2v111LGFX_DeviceD5Ev                                                                                              0            0

.xt.prop._ZN5Print17availableForWriteEv                                                                                           36            0

.xt.prop._ZN5Print5flushEv                                                                                                        36            0

.xt.prop._ZN4lgfx2v111DataWrapper4openEPKc                                                                                        36            0

.xt.prop._ZN4lgfx2v111DataWrapper4readEPhjj                                                                                       36            0

.xt.prop._ZN4lgfx2v114PointerWrapper4skipEi                                                                                       36            0

.xt.prop._ZN4lgfx2v114PointerWrapper4seekEj                                                                                       36            0

.xt.prop._ZN4lgfx2v114PointerWrapper5closeEv                                                                                      36            0

.xt.prop._ZN4lgfx2v114PointerWrapper4tellEv                                                                                       36            0

.xt.prop._ZN4lgfx2v1L10no_convertEj                                                                                               36            0

.xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette8Ej                                                                               36            0

.xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette4Ej                                                                               36            0

.xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette2Ej                                                                               36            0

.xt.prop._ZN4lgfx2v1L26convert_uint32_to_palette1Ej                                                                               48            0

.xt.prop._ZN4lgfx2v1L9getSwap16Ej                                                                                                 36            0

.xt.prop._ZN4lgfx2v1L9getSwap24Ej                                                                                                 36            0

.xt.prop._ZN4lgfx2v1L9getSwap32Ej                                                                                                 36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb332_tENS0_8rgb565_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb332_tENS0_8rgb888_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb332_tENS0_8bgr888_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb565_tENS0_8rgb332_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb565_tENS0_8rgb888_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb565_tENS0_8bgr888_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8rgb332_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8rgb565_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_9swap565_tEEEjj                                                             36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_8bgr888_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8rgb888_tENS0_11grayscale_tEEEjj                                                          36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_9swap565_tENS0_8rgb332_tEEEjj                                                             36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_9swap565_tENS0_8rgb888_tEEEjj                                                             36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_9swap565_tENS0_8bgr888_tEEEjj                                                             36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb332_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8bgr666_tENS0_8rgb565_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8bgr888_tENS0_8rgb332_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8bgr888_tENS0_8rgb565_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_8bgr888_tENS0_8rgb888_tEEEjj                                                              36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8rgb332_tEEEjj                                                           36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8rgb565_tEEEjj                                                           36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8rgb888_tEEEjj                                                           36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_10bgra8888_tENS0_8bgr888_tEEEjj                                                           36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8rgb332_tEEEjj                                                          36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8rgb565_tEEEjj                                                          36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8rgb888_tEEEjj                                                          36            0

.xt.prop._ZN4lgfx2v113color_convertINS0_11grayscale_tENS0_8bgr888_tEEEjj                                                          36            0

.xt.prop._ZN4lgfx2v16IPanel11getScanLineEv                                                                                        36            0

.xt.prop._ZNK4lgfx2v112Panel_Device15getInitCommandsEh                                                                            36            0

.xt.prop._ZNK4lgfx2v112Panel_Device16get_fastread_dirEv                                                                           36            0

.xt.prop._ZN4lgfx2v110Panel_NULL7initBusEv                                                                                        36            0

.xt.prop._ZN4lgfx2v110Panel_NULL10releaseBusEv                                                                                    36            0

.xt.prop._ZN4lgfx2v110Panel_NULL4initEb                                                                                           36            0

.xt.prop._ZN4lgfx2v110Panel_NULL16beginTransactionEv                                                                              36            0

.xt.prop._ZN4lgfx2v110Panel_NULL14endTransactionEv                                                                                36            0

.xt.prop._ZN4lgfx2v110Panel_NULL13setColorDepthENS0_13color_depth_tE                                                              36            0

.xt.prop._ZN4lgfx2v110Panel_NULL9setInvertEb                                                                                      36            0

.xt.prop._ZN4lgfx2v110Panel_NULL11setRotationEj                                                                                   36            0

.xt.prop._ZN4lgfx2v110Panel_NULL8setSleepEb                                                                                       36            0

.xt.prop._ZN4lgfx2v110Panel_NULL12setPowerSaveEb                                                                                  36            0

.xt.prop._ZN4lgfx2v110Panel_NULL12writeCommandEjj                                                                                 36            0

.xt.prop._ZN4lgfx2v110Panel_NULL9writeDataEjj                                                                                     36            0

.xt.prop._ZN4lgfx2v110Panel_NULL7initDMAEv                                                                                        36            0

.xt.prop._ZN4lgfx2v110Panel_NULL7waitDMAEv                                                                                        36            0

.xt.prop._ZN4lgfx2v110Panel_NULL7dmaBusyEv                                                                                        36            0

.xt.prop._ZN4lgfx2v110Panel_NULL11waitDisplayEv                                                                                   36            0

.xt.prop._ZN4lgfx2v110Panel_NULL11displayBusyEv                                                                                   36            0

.xt.prop._ZN4lgfx2v110Panel_NULL7displayEjjjj                                                                                     36            0

.xt.prop._ZNK4lgfx2v110Panel_NULL10isReadableEv                                                                                   36            0

.xt.prop._ZNK4lgfx2v110Panel_NULL11isBusSharedEv                                                                                  36            0

.xt.prop._ZN4lgfx2v110Panel_NULL10writeBlockEjj                                                                                   36            0

.xt.prop._ZN4lgfx2v110Panel_NULL9setWindowEjjjj                                                                                   36            0

.xt.prop._ZN4lgfx2v110Panel_NULL19drawPixelPreclippedEjjj                                                                         36            0

.xt.prop._ZN4lgfx2v110Panel_NULL23writeFillRectPreclippedEjjjjj                                                                   36            0

.xt.prop._ZN4lgfx2v110Panel_NULL10writeImageEjjjjPNS0_11pixelcopy_tEb                                                             36            0

.xt.prop._ZN4lgfx2v110Panel_NULL14writeImageARGBEjjjjPNS0_11pixelcopy_tE                                                          36            0

.xt.prop._ZN4lgfx2v110Panel_NULL11writePixelsEPNS0_11pixelcopy_tEjb                                                               36            0

.xt.prop._ZN4lgfx2v110Panel_NULL11readCommandEjjj                                                                                 36            0

.xt.prop._ZN4lgfx2v110Panel_NULL8readDataEjj                                                                                      36            0

.xt.prop._ZN4lgfx2v110Panel_NULL8readRectEjjjjPvPNS0_11pixelcopy_tE                                                               36            0

.xt.prop._ZN4lgfx2v110Panel_NULL8copyRectEjjjjjj                                                                                  36            0

.xt.prop._ZNK4lgfx2v18LGFXBase15getPalette_implEv                                                                                 36            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_10bgra8888_tEEEjjjPS1_                                                     60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tES3_EEjPvjjPS1_                                                   60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_11grayscale_tEEEjPvjjPS1_                                    60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_8rgb332_tEEEjPvjjPS1_                                        60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_9swap565_tEEEjPvjjPS1_                                       60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_8rgb565_tEEEjPvjjPS1_                                        60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8rgb565_tEEEjPvjjPS1_                                    60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_8rgb565_tEEEjPvjjPS1_                                        60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8rgb565_tEEEjPvjjPS1_                                        60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8rgb565_tEEEjPvjjPS1_                                       60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb565_tENS0_10bgra8888_tEEEjPvjjPS1_                                     60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_10bgra8888_tEEEjPvjjPS1_                                 60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_10bgra8888_tEEEjPvjjPS1_                                     60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_10bgra8888_tEEEjPvjjPS1_                                     60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_10bgra8888_tEEEjPvjjPS1_                                    60            0

.xt.prop._ZN4lgfx2v110Panel_NULLD2Ev                                                                                              36            0

.xt.prop._ZN4lgfx2v114PointerWrapperD2Ev                                                                                          36            0

.xt.prop._ZN4lgfx2v114PointerWrapperD0Ev                                                                                          36            0

.xt.prop._ZN4lgfx2v110Panel_NULLD0Ev                                                                                              36            0

.xt.prop._ZN4lgfx2v16IPanel10startWriteEb                                                                                         36            0

.xt.prop._ZN4lgfx2v16IPanel8endWriteEv                                                                                            48            0

.xt.prop._ZN4lgfx2v18LGFXBase9_clippingERiS2_S2_S2_                                                                               96            0

.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                 60            0

.xt.prop._ZN4lgfx2v18LGFXBaseD2Ev                                                                                                 36            0

.xt.prop._ZN4lgfx2v18LGFXBaseD0Ev                                                                                                 36            0

.xt.prop._ZN4lgfx2v19LovyanGFXD2Ev                                                                                                36            0

.xt.prop._ZN4lgfx2v19LovyanGFXD0Ev                                                                                                36            0

.xt.prop._ZN4lgfx2v111LGFX_DeviceD2Ev                                                                                             36            0

.xt.prop._ZN4lgfx2v111LGFX_DeviceD0Ev                                                                                             36            0

.xt.prop._ZTVN4lgfx2v114PointerWrapperE                                                                                           12            0

.xt.prop._ZTVN4lgfx2v110Panel_NULLE                                                                                               12            0

.xt.prop._ZTVN4lgfx2v19LovyanGFXE                                                                                                 12            0

.xt.prop._ZTVN4lgfx2v18LGFXBaseE                                                                                                  12            0

.xt.prop._ZTVN4lgfx2v111LGFX_DeviceE                                                                                              12            0

.xt.prop._ZN4lgfx2v15IFont10unloadFontEv                                                                                          36            0

.xt.prop._ZNK4lgfx2v18GLCDfont7getTypeEv                                                                                          36            0

.xt.prop._ZTVN4lgfx2v18GLCDfontE                                                                                                  12            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_8bgr888_tEEEjjjPS1_                                                          0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_                                      0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_11grayscale_tENS0_8bgr888_tEEEjPvjjPS1_                                  0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8bgr666_tENS0_8bgr888_tEEEjPvjjPS1_                                      0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8bgr888_tES3_EEjPvjjPS1_                                                 0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8rgb332_tENS0_8bgr888_tEEEjPvjjPS1_                                      0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_9swap565_tENS0_8bgr888_tEEEjPvjjPS1_                                     0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tES3_EEjPvjjPS1_                                                     0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr666_tENS0_8bgr888_tEEEjPvjjPS1_                                          0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8bgr888_tEEEjPvjjPS1_                                      0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8bgr888_tEEEjPvjjPS1_                                          0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8bgr888_tEEEjPvjjPS1_                                         0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_11grayscale_tENS0_8bgr666_tEEEjPvjjPS1_                                      0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8bgr888_tENS0_8bgr666_tEEEjPvjjPS1_                                          0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_8rgb332_tENS0_8bgr666_tEEEjPvjjPS1_                                          0            0

.xt.lit._ZN4lgfx2v111pixelcopy_t15copy_rgb_affineINS0_9swap565_tENS0_8bgr666_tEEEjPvjjPS1_                                         0            0

.xt.prop._ZN4lgfx2v111pixelcopy_t15skip_rgb_affineINS0_8bgr888_tEEEjjjPS1_                                                        60            0

.xt.prop._ZN4lgfx2v111pixelcopy_t19copy_palette_affineINS0_8rgb565_tENS0_8bgr888_tEEEjPvjjPS1_                                   132            0

